Rep,Well Position,Sample Name,quantity_d016S,quantity_d016S_2,quantity_d0intI1,quantity_d7_16s,quantity_d716S_2,quantity_d7_intI1,quantity_d0sul1,quantity_d7sul1,quantity_d0cintI1,quantity_d7cintI1
1,B1,6.4,19.99,58.3453331,0.28,4.55E+13,140864304,1.44E+11,0.69,4510558.5,16.24,11469936
1,B2,6.4,23.09,94.67697144,0.32,4.35E+13,133331656,1.51E+11,,5123869.5,20.14,10956553
2,B3,6.4,242.43,1435.585693,5.68,2.66E+13,83019016,73286606848,11.69,1290525,96.24,2671808
2,B4,6.4,290.74,1444.131714,10.7,2.73E+13,116319704,90376634368,25.79,1282296.5,108.03,2651078.5
3,B5,6.4,186.14,828.4447021,5.58,3.07E+13,115303664,58071474176,28.07,1241618.5,158.27,2754562.25
3,B6,6.4,224.74,765.9119873,6.17,2.91E+13,124533672,56875638784,15.64,1411623.75,56.62,2671493.5
4,B7,6.4,215.43,903.2145996,6.58,2.47E+13,97484448,37161574400,60.36,669755.94,105.75,2085835.75
4,B8,6.4,217.58,872.1256714,4,2.47E+13,100265120,49510539264,42.64,669501.63,88.78,2104872.5
5,B9,6.4,322.89,588.2472534,6.42,4.09E+13,136012720,83009347584,39.99,1086075.75,30.41,4216093.5
5,B10,6.4,282.34,693.3614502,7.36,4.02E+13,140794304,62865387520,6.08,1122396.25,56.86,4170268.5
1,B11,2.1,523.06,2212.401855,4.24,5.00E+13,162591760,1.76E+12,19.68,17587914,46.95,122022632
1,B12,2.1,483.97,2357.175537,10.71,4.60E+13,169899664,1.13E+12,47.9,19579706,88.8,129358560
2,C1,2.1,393.41,1550.177368,7.68,3.16E+13,100665360,6.01E+11,54.47,10121100,59.77,31928792
2,C2,2.1,474.63,1486.435913,11.87,3.14E+13,108944064,7.57E+11,68.11,11071021,116.02,29928524
3,C3,2.1,333.34,1758.996704,8.62,3.58E+13,130860256,6.31E+11,30.58,15408993,110.18,33264600
3,C4,2.1,338.19,1544.32251,8.49,3.19E+13,120365200,5.85E+11,35.61,14130742,98.63,33427868
4,C5,2.1,464.57,1174.686035,13.9,3.68E+13,95979456,2.40E+11,23.9,3660791.5,62.76,9772775
4,C6,2.1,365.82,1261.261597,12.78,3.76E+13,109314408,2.54E+11,26.27,3704057.25,74.49,10413980
5,C7,2.1,340.78,836.4205933,8.49,4.17E+13,140399856,2.16E+11,32.3,4071323.75,70.53,8624041
5,C8,2.1,339.73,813.4272461,8.41,5.50E+13,132221408,2.01E+11,28.29,4487547,67.05,9247638
1,C9,0.71,249.8,924.1902466,7.98,2.86E+13,80948616,1.18E+11,32.3,1928656.63,860.72,4896572
1,C10,0.71,255.22,1061.561646,8.47,2.81E+13,81907840,1.29E+11,40.28,2322629,99.22,4755003
2,C11,0.71,224.65,582.0263672,3.42,7.68E+12,22535038,83256836096,0,503929.56,40.45,2781083.5
2,C12,0.71,228.5,573.9621582,6.12,7.13E+12,23723898,69259837440,0,511169.88,44.77,2733297
3,D1,0.71,287.5,846.0266724,4.41,4.51E+13,142498096,47785857024,19.6,225259.91,45.7,2588710
3,D2,0.71,285.53,814.3092041,7.95,4.47E+13,134405408,47948705792,25.95,237095.17,98.57,2247841.25
4,D3,0.71,250.28,768.8291016,7.21,3.22E+13,125606672,26825889792,13.66,664054,74.51,1126333.63
4,D4,0.71,234.25,845.1760254,7.72,3.41E+13,117058352,31762176000,17.06,571342.75,41.07,1085702.88
5,D5,0.71,259.59,502.0253296,5.74,3.55E+13,137719424,1.06E+11,20.2,2509691,29.48,5400416
5,D6,0.71,235.31,515.9223633,4.45,3.60E+13,138910464,1.19E+11,7.3,2622448.5,41.63,5333102
1,D7,0.24,145.47,528.4549561,3.41,4.93E+13,149735120,6.96E+11,11.3,14967697,24.25,32704686
1,D8,0.24,152.04,567.585083,4.87,5.60E+13,155123808,5.79E+11,23.17,14083759,64.9,32053276
2,D9,0.24,201.39,823.8444824,5.86,5.27E+13,137040096,3.24E+11,19.49,2833265.25,52.93,17562786
2,D10,0.24,251.07,859.0414429,5.51,4.72E+13,135602832,3.63E+11,49.1,3086701.25,62.2,18189290
3,D11,0.24,265.21,809.8233032,6.55,5.24E+13,157462192,1.08E+11,12.86,3202050.25,79.34,5573403.5
3,D12,0.24,201.65,865.5559082,6.36,5.40E+13,154689328,1.03E+11,19.98,3259328.75,97.69,6363784
4,E1,0.24,143.61,435.5592957,2.05,6.26E+13,153538112,1.92E+11,5.82,4488491,45.67,10982106
4,E2,0.24,151.05,454.619873,1.65,5.03E+13,151041824,1.65E+11,18.02,4552772,15.75,10221145
5,E3,0.24,143.53,504.3811035,4.08,3.59E+13,129363424,1.01E+12,28.6,29660170,32.35,58111168
5,E4,0.24,146.1,382.9203186,5.26,3.60E+13,123819104,9.96E+11,11.94,25626176,191.68,54698920
1,E5,0.079,164.14,653.2182617,4.42,4.85E+13,150024304,46629924864,15.16,1771499.63,361.7,2598264.75
1,E6,0.079,172.36,658.9411621,4.2,4.70E+13,149960704,61665017856,0.82,1833684.13,30.18,2739255
2,E7,0.079,173.58,271.2973022,4.21,4.62E+13,136033248,3.54E+11,12.54,14902418,55.24,18124716
2,E8,0.079,159.31,327.9987183,6.11,4.61E+13,146535968,2.94E+11,0.01,14515563,19.81,18652860
3,E9,0.079,166.42,413.5800476,2.16,5.28E+13,145637744,1.71E+11,0.12,7128812.5,50.64,12102687
3,E10,0.079,186.11,480.1307373,4.4,4.96E+13,156203328,2.41E+11,0.4,7575925,46.1,10915196
4,E11,0.079,153.73,511.5074158,3.2,4.18E+13,125495600,65516228608,18.32,1530965.63,130.78,3348408.5
4,E12,0.079,152.01,491.3250732,5.18,4.06E+13,128380632,53118283776,6.99,1545178.88,27.82,3466235.75
5,F1,0.079,157.2,620.5804443,5.44,4.07E+13,140720768,90741161984,19.2,1644365.5,22.23,2846455
5,F2,0.079,160.63,616.397522,4.36,3.91E+13,128551056,91790368768,1.31,1688683.88,39.54,2667471.5
1,F3,0.026,228.03,943.5665283,5.34,5.04E+13,158334400,1.24E+12,21.33,38668904,36.25,101024464
1,F4,0.026,233.47,894.3250732,2.92,5.06E+13,166063152,1.01E+12,15.61,37954352,207.41,78424592
2,F5,0.026,275.41,2431.897705,6.07,4.51E+13,149396432,91673935872,15.4,1529194.88,45.91,3495228
2,F6,0.026,260.13,1112.41272,5.36,4.49E+13,149935888,89416138752,12.77,1412278.5,84.18,3441827.25
3,F7,0.026,233,793.4495239,4.8,3.80E+13,130876952,9.84E+11,10.69,46429920,13.73,102174144
3,F8,0.026,227.49,776.869751,6.2,3.80E+13,129220344,1.20E+12,8.24,46508852,46.57,72550400
4,F9,0.026,281.02,1056.52002,10.08,2.00E+13,74000784,4.55E+11,14.91,12687922,52.34,23488810
4,F10,0.026,263.11,1025.313477,4.5,1.95E+13,76388112,4.29E+11,34.58,12750497,80.12,21537796
5,F11,0.026,175.19,724.3360596,1.92,5.23E+13,161587264,10711948288,20.09,707642.5,32.39,555989.81
5,F12,0.026,204.8,609.9050293,3.94,4.99E+13,166846432,10893759488,16.95,727581.19,55.21,535465.38
1,G1,0.0088,38.55,173.4065399,1.22,5.58E+13,163766656,1.11E+12,0.08,34626460,10.1,101611376
1,G2,0.0088,21.07,138.7588043,0.59,5.43E+13,164610528,9.46E+11,0.01,37032356,29.85,91814576
2,G3,0.0088,242.96,792.3492432,4.78,5.05E+13,163238512,9.45E+11,19.67,28991122,15.1,67625256
2,G4,0.0088,235.91,778.6658325,5.76,6.02E+13,160894432,1.07E+12,11.65,32248644,21,64193752
3,G5,0.0088,408.19,1205.384277,7.54,2.51E+13,110734368,1.03E+12,22.63,12778762,72.32,69246936
3,G6,0.0088,405.48,1299.325806,11.46,2.66E+13,86415096,1.00E+12,37.94,11757973,53.95,70609896
4,G7,0.0088,257.85,412.179718,4.11,3.68E+13,99435632,3.11E+11,14.91,10774964,25.13,20651530
4,G8,0.0088,249.69,398.4852295,3.08,3.50E+13,130163784,3.40E+11,6.28,10766453,31.46,21099300
5,G9,0.0088,181.56,839.0981445,5.45,4.60E+13,130523656,2.67E+11,17.59,4860184.5,137.2,9427042
5,G10,0.0088,148.04,666.5490723,6.29,4.44E+13,145427456,2.41E+11,29.31,5499474,97.78,10551833
1,G11,0,64.33,221.4112701,0.93,5.13E+13,160666272,1.52E+12,8.23,49617096,21.56,125051712
1,G12,0,70.71,167.7703094,0.39,5.10E+13,154435280,1.64E+12,0.22,62617304,45.87,128703872
2,H1,0,73.4,187.4781342,1.8,4.83E+13,154172224,3.05E+11,0.07,9460108,25.63,20144300
2,H2,0,73.11,214.9609528,2.51,4.58E+13,115904440,2.41E+11,5.77,8543707,26.52,26.47
3,H3,0,151.59,474.7052612,5.03,3.48E+13,126806600,26813386752,13.41,524694.13,28.57,1463278.5
3,H4,0,145.08,503.1179199,3.04,3.64E+13,116643240,27859515392,0.14,574602.31,51.1,12880671
4,H5,0,98.58,381.4776306,1.5,4.49E+13,,2.82E+11,18.94,3402248.75,34.63,9751409
4,H6,0,101.33,395.7722778,2.2,4.57E+13,132847096,2.92E+11,4.57,3769362.75,34.16,9680694
5,H7,0,63.51,159.4558411,1.78,6.76E+13,163726816,1.72E+11,7.7,3838939.5,31.04,9849067
5,H8,0,58.27,115.3644104,0.26,7.02E+13,158217728,1.82E+11,3.14,3741058.25,7.22,9800834
